date and time,diaria_NH4
2012-02-28 16:00:00,      0.0128485
2012-02-28 18:00:00,      0.0128485
2012-02-28 20:00:00,      0.0128485
2012-02-28 22:00:00,      0.0128485
2012-02-29 00:00:00,      0.0151101
2012-02-29 02:00:00,      0.0151101
2012-02-29 04:00:00,      0.0151101
2012-02-29 06:00:00,      0.0151101
2012-02-29 08:00:00,      0.0151101
2012-02-29 10:00:00,      0.0151101
2012-02-29 12:00:00,      0.0151101
2012-02-29 14:00:00,      0.0151101
2012-02-29 16:00:00,      0.0151101
2012-02-29 18:00:00,      0.0151101
2012-02-29 20:00:00,      0.0151101
2012-02-29 22:00:00,      0.0151101
2012-03-01 00:00:00,     0.00990834
2012-03-01 02:00:00,     0.00990834
2012-03-01 04:00:00,     0.00990834
2012-03-01 06:00:00,     0.00990834
2012-03-01 08:00:00,     0.00990834
2012-03-01 10:00:00,     0.00990834
2012-03-01 12:00:00,     0.00990834
2012-03-01 14:00:00,     0.00990834
2012-03-01 16:00:00,     0.00990834
2012-03-01 18:00:00,     0.00990834
2012-03-01 20:00:00,     0.00990834
2012-03-01 22:00:00,     0.00990834
2012-03-02 00:00:00,     0.00713148
2012-03-02 02:00:00,     0.00713148
2012-03-02 04:00:00,     0.00713148
2012-03-02 06:00:00,     0.00713148
2012-03-02 08:00:00,     0.00713148
2012-03-02 10:00:00,     0.00713148
2012-03-02 12:00:00,     0.00713148
2012-03-02 14:00:00,     0.00713148
2012-03-02 16:00:00,     0.00713148
2012-03-02 18:00:00,     0.00713148
2012-03-02 20:00:00,     0.00713148
2012-03-02 22:00:00,     0.00713148
2012-03-03 00:00:00,     0.00730449
2012-03-03 02:00:00,     0.00730449
2012-03-03 04:00:00,     0.00730449
2012-03-03 06:00:00,     0.00730449
2012-03-03 08:00:00,     0.00730449
2012-03-03 10:00:00,     0.00730449
2012-03-03 12:00:00,     0.00730449
2012-03-03 14:00:00,     0.00730449
2012-03-03 16:00:00,     0.00730449
2012-03-03 18:00:00,     0.00730449
2012-03-03 20:00:00,     0.00730449
2012-03-03 22:00:00,     0.00730449
2012-03-04 00:00:00,      0.0318438
2012-03-04 02:00:00,      0.0318438
2012-03-04 04:00:00,      0.0318438
2012-03-04 06:00:00,      0.0318438
2012-03-04 08:00:00,      0.0318438
2012-03-04 10:00:00,      0.0318438
2012-03-04 12:00:00,      0.0318438
2012-03-04 14:00:00,      0.0318438
2012-03-04 16:00:00,      0.0318438
2012-03-04 18:00:00,      0.0318438
2012-03-04 20:00:00,      0.0318438
2012-03-04 22:00:00,      0.0318438
2012-03-05 00:00:00,      0.0139566
2012-03-05 02:00:00,      0.0139566
2012-03-05 04:00:00,      0.0139566
2012-03-05 06:00:00,      0.0139566
2012-03-05 08:00:00,      0.0139566
2012-03-05 10:00:00,      0.0139566
2012-03-05 12:00:00,      0.0139566
2012-03-05 14:00:00,      0.0139566
2012-03-05 16:00:00,      0.0139566
2012-03-05 18:00:00,      0.0139566
2012-03-05 20:00:00,      0.0139566
2012-03-05 22:00:00,      0.0139566
2012-03-06 00:00:00,      0.0154492
2012-03-06 02:00:00,      0.0154492
2012-03-06 04:00:00,      0.0154492
2012-03-06 06:00:00,      0.0154492
2012-03-06 08:00:00,      0.0154492
2012-03-06 10:00:00,      0.0154492
2012-03-06 12:00:00,      0.0154492
2012-03-06 14:00:00,      0.0154492
2012-03-06 16:00:00,      0.0154492
2012-03-06 18:00:00,      0.0154492
2012-03-06 20:00:00,      0.0154492
2012-03-06 22:00:00,      0.0154492
2012-03-07 00:00:00,      0.0103767
2012-03-07 02:00:00,      0.0103767
2012-03-07 04:00:00,      0.0103767
2012-03-07 06:00:00,      0.0103767
2012-03-07 08:00:00,      0.0103767
2012-03-07 10:00:00,      0.0103767
2012-03-07 12:00:00,      0.0103767
2012-03-07 14:00:00,      0.0103767
2012-03-07 16:00:00,      0.0103767
2012-03-07 18:00:00,      0.0103767
2012-03-07 20:00:00,      0.0103767
2012-03-07 22:00:00,      0.0103767
2012-03-08 00:00:00,     0.00602793
2012-03-08 02:00:00,     0.00602793
2012-03-08 04:00:00,     0.00602793
2012-03-08 06:00:00,     0.00602793
2012-03-08 08:00:00,     0.00602793
2012-03-08 10:00:00,     0.00602793
2012-03-08 12:00:00,     0.00602793
2012-03-08 14:00:00,     0.00602793
2012-03-08 16:00:00,     0.00602793
2012-03-08 18:00:00,     0.00602793
2012-03-08 20:00:00,     0.00602793
2012-03-08 22:00:00,     0.00602793
2012-03-09 00:00:00,     0.00898971
2012-03-09 02:00:00,     0.00898971
2012-03-09 04:00:00,     0.00898971
2012-03-09 06:00:00,     0.00898971
2012-03-09 08:00:00,     0.00898971
2012-03-09 10:00:00,     0.00898971
2012-03-09 12:00:00,     0.00898971
2012-03-09 14:00:00,     0.00898971
2012-03-09 16:00:00,     0.00898971
2012-03-09 18:00:00,     0.00898971
2012-03-09 20:00:00,     0.00898971
2012-03-09 22:00:00,     0.00898971
2012-03-10 00:00:00,      0.0124419
2012-03-10 02:00:00,      0.0124419
2012-03-10 04:00:00,      0.0124419
2012-03-10 06:00:00,      0.0124419
2012-03-10 08:00:00,      0.0124419
2012-03-10 10:00:00,      0.0124419
2012-03-10 12:00:00,      0.0124419
2012-03-10 14:00:00,      0.0124419
2012-03-10 16:00:00,      0.0124419
2012-03-10 18:00:00,      0.0124419
2012-03-10 20:00:00,      0.0124419
2012-03-10 22:00:00,      0.0124419
2012-03-11 00:00:00,      0.0123385
2012-03-11 02:00:00,      0.0123385
2012-03-11 04:00:00,      0.0123385
2012-03-11 06:00:00,      0.0123385
2012-03-11 08:00:00,      0.0123385
2012-03-11 10:00:00,      0.0123385
2012-03-11 12:00:00,      0.0123385
2012-03-11 14:00:00,      0.0123385
2012-03-11 16:00:00,      0.0123385
2012-03-11 18:00:00,      0.0123385
2012-03-11 20:00:00,      0.0123385
2012-03-11 22:00:00,      0.0123385
2012-03-12 00:00:00,     0.00815657
2012-03-12 02:00:00,     0.00815657
2012-03-12 04:00:00,     0.00815657
2012-03-12 06:00:00,     0.00815657
2012-03-12 08:00:00,     0.00815657
2012-03-12 10:00:00,     0.00815657
2012-03-12 12:00:00,     0.00815657
2012-03-12 14:00:00,     0.00815657
2012-03-12 16:00:00,     0.00815657
2012-03-12 18:00:00,     0.00815657
2012-03-12 20:00:00,     0.00815657
2012-03-12 22:00:00,     0.00815657
2012-03-13 00:00:00,     0.00439907
2012-03-13 02:00:00,     0.00439907
2012-03-13 04:00:00,     0.00439907
2012-03-13 06:00:00,     0.00439907
2012-03-13 08:00:00,     0.00439907
2012-03-13 10:00:00,     0.00439907
2012-03-13 12:00:00,     0.00439907
2012-03-13 14:00:00,     0.00439907
2012-03-13 16:00:00,     0.00439907
2012-03-13 18:00:00,     0.00439907
2012-03-13 20:00:00,     0.00439907
2012-03-13 22:00:00,     0.00439907
2012-03-14 00:00:00,     0.00338655
2012-03-14 02:00:00,     0.00338655
2012-03-14 04:00:00,     0.00338655
2012-03-14 06:00:00,     0.00338655
2012-03-14 08:00:00,     0.00338655
2012-03-14 10:00:00,     0.00338655
2012-03-14 12:00:00,     0.00338655
2012-03-14 14:00:00,     0.00338655
2012-03-14 16:00:00,     0.00338655
2012-03-14 18:00:00,     0.00338655
2012-03-14 20:00:00,     0.00338655
2012-03-14 22:00:00,     0.00338655
2012-03-15 00:00:00,     0.00132064
2012-03-15 02:00:00,     0.00132064
2012-03-15 04:00:00,     0.00132064
2012-03-15 06:00:00,     0.00132064
2012-03-15 08:00:00,     0.00132064
2012-03-15 10:00:00,     0.00132064
2012-03-15 12:00:00,     0.00132064
2012-03-15 14:00:00,     0.00132064
2012-03-15 16:00:00,     0.00132064
2012-03-15 18:00:00,     0.00132064
2012-03-15 20:00:00,     0.00132064
2012-03-15 22:00:00,     0.00132064
2012-03-16 00:00:00,    0.000669505
2012-03-16 02:00:00,    0.000669505
2012-03-16 04:00:00,    0.000669505
2012-03-16 06:00:00,    0.000669505
2012-03-16 08:00:00,    0.000669505
2012-03-16 10:00:00,    0.000669505
2012-03-16 12:00:00,    0.000669505
2012-03-16 14:00:00,    0.000669505
2012-03-16 16:00:00,    0.000669505
2012-03-16 18:00:00,    0.000669505
2012-03-16 20:00:00,    0.000669505
2012-03-16 22:00:00,    0.000669505
2012-03-17 00:00:00,     0.00427452
2012-03-17 02:00:00,     0.00427452
2012-03-17 04:00:00,     0.00427452
2012-03-17 06:00:00,     0.00427452
2012-03-17 08:00:00,     0.00427452
2012-03-17 10:00:00,     0.00427452
2012-03-17 12:00:00,     0.00427452
2012-03-17 14:00:00,     0.00427452
2012-03-17 16:00:00,     0.00427452
2012-03-17 18:00:00,     0.00427452
2012-03-17 20:00:00,     0.00427452
2012-03-17 22:00:00,     0.00427452
2012-03-18 00:00:00,      0.0126681
2012-03-18 02:00:00,      0.0126681
2012-03-18 04:00:00,      0.0126681
2012-03-18 06:00:00,      0.0126681
2012-03-18 08:00:00,      0.0126681
2012-03-18 10:00:00,      0.0126681
2012-03-18 12:00:00,      0.0126681
2012-03-18 14:00:00,      0.0126681
2012-03-18 16:00:00,      0.0126681
2012-03-18 18:00:00,      0.0126681
2012-03-18 20:00:00,      0.0126681
2012-03-18 22:00:00,      0.0126681
2012-03-19 00:00:00,      0.0155837
2012-03-19 02:00:00,      0.0155837
2012-03-19 04:00:00,      0.0155837
2012-03-19 06:00:00,      0.0155837
2012-03-19 08:00:00,      0.0155837
2012-03-19 10:00:00,      0.0155837
2012-03-19 12:00:00,      0.0155837
2012-03-19 14:00:00,      0.0155837
2012-03-19 16:00:00,      0.0155837
2012-03-19 18:00:00,      0.0155837
2012-03-19 20:00:00,      0.0155837
2012-03-19 22:00:00,      0.0155837
2012-03-20 00:00:00,      0.0169856
2012-03-20 02:00:00,      0.0169856
2012-03-20 04:00:00,      0.0169856
2012-03-20 06:00:00,      0.0169856
2012-03-20 08:00:00,      0.0169856
2012-03-20 10:00:00,      0.0169856
2012-03-20 12:00:00,      0.0169856
2012-03-20 14:00:00,      0.0169856
2012-03-20 16:00:00,      0.0169856
2012-03-20 18:00:00,      0.0169856
2012-03-20 20:00:00,      0.0169856
2012-03-20 22:00:00,      0.0169856
2012-03-21 00:00:00,     0.00566973
2012-03-21 02:00:00,     0.00566973
2012-03-21 04:00:00,     0.00566973
2012-03-21 06:00:00,     0.00566973
2012-03-21 08:00:00,     0.00566973
2012-03-21 10:00:00,     0.00566973
2012-03-21 12:00:00,     0.00566973
2012-03-21 14:00:00,     0.00566973
2012-03-21 16:00:00,     0.00566973
2012-03-21 18:00:00,     0.00566973
2012-03-21 20:00:00,     0.00566973
2012-03-21 22:00:00,     0.00566973
2012-03-22 00:00:00,      0.0116434
2012-03-22 02:00:00,      0.0116434
2012-03-22 04:00:00,      0.0116434
2012-03-22 06:00:00,      0.0116434
2012-03-22 08:00:00,      0.0116434
2012-03-22 10:00:00,      0.0116434
2012-03-22 12:00:00,      0.0116434
2012-03-22 14:00:00,      0.0116434
2012-03-22 16:00:00,      0.0116434
2012-03-22 18:00:00,      0.0116434
2012-03-22 20:00:00,      0.0116434
2012-03-22 22:00:00,      0.0116434
2012-03-23 00:00:00,      0.0167445
2012-03-23 02:00:00,      0.0167445
2012-03-23 04:00:00,      0.0167445
2012-03-23 06:00:00,      0.0167445
2012-03-23 08:00:00,      0.0167445
2012-03-23 10:00:00,      0.0167445
2012-03-23 12:00:00,      0.0167445
2012-03-23 14:00:00,      0.0167445
2012-03-23 16:00:00,      0.0167445
2012-03-23 18:00:00,      0.0167445
2012-03-23 20:00:00,      0.0167445
2012-03-23 22:00:00,      0.0167445
2012-03-24 00:00:00,      0.0188406
2012-03-24 02:00:00,      0.0188406
2012-03-24 04:00:00,      0.0188406
2012-03-24 06:00:00,      0.0188406
2012-03-24 08:00:00,      0.0188406
2012-03-24 10:00:00,      0.0188406
2012-03-24 12:00:00,      0.0188406
2012-03-24 14:00:00,      0.0188406
2012-03-24 16:00:00,      0.0188406
2012-03-24 18:00:00,      0.0188406
2012-03-24 20:00:00,      0.0188406
2012-03-24 22:00:00,      0.0188406
2012-03-25 00:00:00,      0.0242362
2012-03-25 02:00:00,      0.0242362
2012-03-25 04:00:00,      0.0242362
2012-03-25 06:00:00,      0.0242362
2012-03-25 08:00:00,      0.0242362
2012-03-25 10:00:00,      0.0242362
2012-03-25 12:00:00,      0.0242362
2012-03-25 14:00:00,      0.0242362
2012-03-25 16:00:00,      0.0242362
2012-03-25 18:00:00,      0.0242362
2012-03-25 20:00:00,      0.0242362
2012-03-25 22:00:00,      0.0242362
2012-03-26 00:00:00,      0.0205036
2012-03-26 02:00:00,      0.0205036
2012-03-26 04:00:00,      0.0205036
2012-03-26 06:00:00,      0.0205036
2012-03-26 08:00:00,      0.0205036
2012-03-26 10:00:00,      0.0205036
2012-03-26 12:00:00,      0.0205036
2012-03-26 14:00:00,      0.0205036
2012-03-26 16:00:00,      0.0205036
2012-03-26 18:00:00,      0.0205036
2012-03-26 20:00:00,      0.0205036
2012-03-26 22:00:00,      0.0205036
2012-03-27 00:00:00,      0.0238556
2012-03-27 02:00:00,      0.0238556
2012-03-27 04:00:00,      0.0238556
2012-03-27 06:00:00,      0.0238556
2012-03-27 08:00:00,      0.0238556
2012-03-27 10:00:00,      0.0238556
2012-03-27 12:00:00,      0.0238556
2012-03-27 14:00:00,      0.0238556
2012-03-27 16:00:00,      0.0238556
2012-03-27 18:00:00,      0.0238556
2012-03-27 20:00:00,      0.0238556
2012-03-27 22:00:00,      0.0238556
2012-03-28 00:00:00,      0.0182886
2012-03-28 02:00:00,      0.0182886
2012-03-28 04:00:00,      0.0182886
2012-03-28 06:00:00,      0.0182886
2012-03-28 08:00:00,      0.0182886
2012-03-28 10:00:00,      0.0182886
2012-03-28 12:00:00,      0.0182886
2012-03-28 14:00:00,      0.0182886
2012-03-28 16:00:00,      0.0182886
2012-03-28 18:00:00,      0.0182886
2012-03-28 20:00:00,      0.0182886
2012-03-28 22:00:00,      0.0182886
2012-03-29 00:00:00,     0.00859842
2012-03-29 02:00:00,     0.00859842
2012-03-29 04:00:00,     0.00859842
2012-03-29 06:00:00,     0.00859842
2012-03-29 08:00:00,     0.00859842
2012-03-29 10:00:00,     0.00859842
2012-03-29 12:00:00,     0.00859842
2012-03-29 14:00:00,     0.00859842
2012-03-29 16:00:00,     0.00859842
2012-03-29 18:00:00,     0.00859842
2012-03-29 20:00:00,     0.00859842
2012-03-29 22:00:00,     0.00859842
2012-03-30 00:00:00,       0.006452
2012-03-30 02:00:00,       0.006452
2012-03-30 04:00:00,       0.006452
2012-03-30 06:00:00,       0.006452
2012-03-30 08:00:00,       0.006452
2012-03-30 10:00:00,       0.006452
2012-03-30 12:00:00,       0.006452
2012-03-30 14:00:00,       0.006452
2012-03-30 16:00:00,       0.006452
2012-03-30 18:00:00,       0.006452
2012-03-30 20:00:00,       0.006452
2012-03-30 22:00:00,       0.006452
2012-03-31 00:00:00,      0.0102937
2012-03-31 02:00:00,      0.0102937
2012-03-31 04:00:00,      0.0102937
2012-03-31 06:00:00,      0.0102937
2012-03-31 08:00:00,      0.0102937
2012-03-31 10:00:00,      0.0102937
2012-03-31 12:00:00,      0.0102937
2012-03-31 14:00:00,      0.0102937
2012-03-31 16:00:00,      0.0102937
2012-03-31 18:00:00,      0.0102937
2012-03-31 20:00:00,      0.0102937
2012-03-31 22:00:00,      0.0102937
2012-04-01 00:00:00,      0.0108308
2012-04-01 02:00:00,      0.0108308
2012-04-01 04:00:00,      0.0108308
2012-04-01 06:00:00,      0.0108308
2012-04-01 08:00:00,      0.0108308
2012-04-01 10:00:00,      0.0108308
2012-04-01 12:00:00,      0.0108308
2012-04-01 14:00:00,      0.0108308
2012-04-01 16:00:00,      0.0108308
2012-04-01 18:00:00,      0.0108308
2012-04-01 20:00:00,      0.0108308
2012-04-01 22:00:00,      0.0108308
2012-04-02 00:00:00,      0.0149379
2012-04-02 02:00:00,      0.0149379
2012-04-02 04:00:00,      0.0149379
2012-04-02 06:00:00,      0.0149379
2012-04-02 08:00:00,      0.0149379
2012-04-02 10:00:00,      0.0149379
2012-04-02 12:00:00,      0.0149379
2012-04-02 14:00:00,      0.0149379
2012-04-02 16:00:00,      0.0149379
2012-04-02 18:00:00,      0.0149379
2012-04-02 20:00:00,      0.0149379
2012-04-02 22:00:00,      0.0149379
2012-04-03 00:00:00,      0.0181391
2012-04-03 02:00:00,      0.0181391
2012-04-03 04:00:00,      0.0181391
2012-04-03 06:00:00,      0.0181391
2012-04-03 08:00:00,      0.0181391
2012-04-03 10:00:00,      0.0181391
2012-04-03 12:00:00,      0.0181391
2012-04-03 14:00:00,      0.0181391
2012-04-03 16:00:00,      0.0181391
2012-04-03 18:00:00,      0.0181391
2012-04-03 20:00:00,      0.0181391
2012-04-03 22:00:00,      0.0181391
2012-04-04 00:00:00,      0.0143652
2012-04-04 02:00:00,      0.0143652
2012-04-04 04:00:00,      0.0143652
2012-04-04 06:00:00,      0.0143652
2012-04-04 08:00:00,      0.0143652
2012-04-04 10:00:00,      0.0143652
2012-04-04 12:00:00,      0.0143652
2012-04-04 14:00:00,      0.0143652
2012-04-04 16:00:00,      0.0143652
2012-04-04 18:00:00,      0.0143652
2012-04-04 20:00:00,      0.0143652
2012-04-04 22:00:00,      0.0143652
2012-04-05 00:00:00,     0.00641833
2012-04-05 02:00:00,     0.00641833
2012-04-05 04:00:00,     0.00641833
2012-04-05 06:00:00,     0.00641833
2012-04-05 08:00:00,     0.00641833
2012-04-05 10:00:00,     0.00641833
2012-04-05 12:00:00,     0.00641833
2012-04-05 14:00:00,     0.00641833
2012-04-05 16:00:00,     0.00641833
2012-04-05 18:00:00,     0.00641833
2012-04-05 20:00:00,     0.00641833
2012-04-05 22:00:00,     0.00641833
2012-04-06 00:00:00,     0.00122632
2012-04-06 02:00:00,     0.00122632
2012-04-06 04:00:00,     0.00122632
2012-04-06 06:00:00,     0.00122632
2012-04-06 08:00:00,     0.00122632
2012-04-06 10:00:00,     0.00122632
2012-04-06 12:00:00,     0.00122632
2012-04-06 14:00:00,     0.00122632
2012-04-06 16:00:00,     0.00122632
2012-04-06 18:00:00,     0.00122632
2012-04-06 20:00:00,     0.00122632
2012-04-06 22:00:00,     0.00122632
2012-04-07 00:00:00,     0.00147378
2012-04-07 02:00:00,     0.00147378
2012-04-07 04:00:00,     0.00147378
2012-04-07 06:00:00,     0.00147378
2012-04-07 08:00:00,     0.00147378
2012-04-07 10:00:00,     0.00147378
2012-04-07 12:00:00,     0.00147378
2012-04-07 14:00:00,     0.00147378
2012-04-07 16:00:00,     0.00147378
2012-04-07 18:00:00,     0.00147378
2012-04-07 20:00:00,     0.00147378
2012-04-07 22:00:00,     0.00147378
2012-04-08 00:00:00,      0.0119219
2012-04-08 02:00:00,      0.0119219
2012-04-08 04:00:00,      0.0119219
2012-04-08 06:00:00,      0.0119219
2012-04-08 08:00:00,      0.0119219
2012-04-08 10:00:00,      0.0119219
2012-04-08 12:00:00,      0.0119219
2012-04-08 14:00:00,      0.0119219
2012-04-08 16:00:00,      0.0119219
2012-04-08 18:00:00,      0.0119219
2012-04-08 20:00:00,      0.0119219
2012-04-08 22:00:00,      0.0119219
2012-04-09 00:00:00,     0.00563252
2012-04-09 02:00:00,     0.00563252
2012-04-09 04:00:00,     0.00563252
2012-04-09 06:00:00,     0.00563252
2012-04-09 08:00:00,     0.00563252
2012-04-09 10:00:00,     0.00563252
2012-04-09 12:00:00,     0.00563252
2012-04-09 14:00:00,     0.00563252
2012-04-09 16:00:00,     0.00563252
2012-04-09 18:00:00,     0.00563252
2012-04-09 20:00:00,     0.00563252
2012-04-09 22:00:00,     0.00563252
2012-04-10 00:00:00,     0.00622861
2012-04-10 02:00:00,     0.00622861
2012-04-10 04:00:00,     0.00622861
2012-04-10 06:00:00,     0.00622861
2012-04-10 08:00:00,     0.00622861
2012-04-10 10:00:00,     0.00622861
2012-04-10 12:00:00,     0.00622861
2012-04-10 14:00:00,     0.00622861
2012-04-10 16:00:00,     0.00622861
2012-04-10 18:00:00,     0.00622861
2012-04-10 20:00:00,     0.00622861
2012-04-10 22:00:00,     0.00622861
2012-04-11 00:00:00,     0.00585207
2012-04-11 02:00:00,     0.00585207
2012-04-11 04:00:00,     0.00585207
2012-04-11 06:00:00,     0.00585207
2012-04-11 08:00:00,     0.00585207
2012-04-11 10:00:00,     0.00585207
2012-04-11 12:00:00,     0.00585207
2012-04-11 14:00:00,     0.00585207
2012-04-11 16:00:00,     0.00585207
2012-04-11 18:00:00,     0.00585207
2012-04-11 20:00:00,     0.00585207
2012-04-11 22:00:00,     0.00585207
2012-04-12 00:00:00,     0.00836969
2012-04-12 02:00:00,     0.00836969
2012-04-12 04:00:00,     0.00836969
2012-04-12 06:00:00,     0.00836969
2012-04-12 08:00:00,     0.00836969
2012-04-12 10:00:00,     0.00836969
2012-04-12 12:00:00,     0.00836969
2012-04-12 14:00:00,     0.00836969
2012-04-12 16:00:00,     0.00836969
2012-04-12 18:00:00,     0.00836969
2012-04-12 20:00:00,     0.00836969
2012-04-12 22:00:00,     0.00836969
2012-04-13 00:00:00,     0.00897349
2012-04-13 02:00:00,     0.00897349
2012-04-13 04:00:00,     0.00897349
2012-04-13 06:00:00,     0.00897349
2012-04-13 08:00:00,     0.00897349
2012-04-13 10:00:00,     0.00897349
2012-04-13 12:00:00,     0.00897349
2012-04-13 14:00:00,     0.00897349
2012-04-13 16:00:00,     0.00897349
2012-04-13 18:00:00,     0.00897349
2012-04-13 20:00:00,     0.00897349
2012-04-13 22:00:00,     0.00897349
2012-04-14 00:00:00,      0.0133325
2012-04-14 02:00:00,      0.0133325
2012-04-14 04:00:00,      0.0133325
2012-04-14 06:00:00,      0.0133325
2012-04-14 08:00:00,      0.0133325
2012-04-14 10:00:00,      0.0133325
2012-04-14 12:00:00,      0.0133325
2012-04-14 14:00:00,      0.0133325
2012-04-14 16:00:00,      0.0133325
2012-04-14 18:00:00,      0.0133325
2012-04-14 20:00:00,      0.0133325
2012-04-14 22:00:00,      0.0133325
2012-04-15 00:00:00,      0.0254398
2012-04-15 02:00:00,      0.0254398
2012-04-15 04:00:00,      0.0254398
2012-04-15 06:00:00,      0.0254398
2012-04-15 08:00:00,      0.0254398
2012-04-15 10:00:00,      0.0254398
2012-04-15 12:00:00,      0.0254398
2012-04-15 14:00:00,      0.0254398
2012-04-15 16:00:00,      0.0254398
2012-04-15 18:00:00,      0.0254398
2012-04-15 20:00:00,      0.0254398
2012-04-15 22:00:00,      0.0254398
2012-04-16 00:00:00,      0.0205079
2012-04-16 02:00:00,      0.0205079
2012-04-16 04:00:00,      0.0205079
2012-04-16 06:00:00,      0.0205079
2012-04-16 08:00:00,      0.0205079
2012-04-16 10:00:00,      0.0205079
2012-04-16 12:00:00,      0.0205079
2012-04-16 14:00:00,      0.0205079
2012-04-16 16:00:00,      0.0205079
2012-04-16 18:00:00,      0.0205079
2012-04-16 20:00:00,      0.0205079
2012-04-16 22:00:00,      0.0205079
2012-04-17 00:00:00,      0.0100605
2012-04-17 02:00:00,      0.0100605
2012-04-17 04:00:00,      0.0100605
2012-04-17 06:00:00,      0.0100605
2012-04-17 08:00:00,      0.0100605
2012-04-17 10:00:00,      0.0100605
2012-04-17 12:00:00,      0.0100605
2012-04-17 14:00:00,      0.0100605
2012-04-17 16:00:00,      0.0100605
2012-04-17 18:00:00,      0.0100605
2012-04-17 20:00:00,      0.0100605
2012-04-17 22:00:00,      0.0100605
2012-04-18 00:00:00,      0.0106624
2012-04-18 02:00:00,      0.0106624
2012-04-18 04:00:00,      0.0106624
2012-04-18 06:00:00,      0.0106624
2012-04-18 08:00:00,      0.0106624
2012-04-18 10:00:00,      0.0106624
2012-04-18 12:00:00,      0.0106624
2012-04-18 14:00:00,      0.0106624
2012-04-18 16:00:00,      0.0106624
2012-04-18 18:00:00,      0.0106624
2012-04-18 20:00:00,      0.0106624
2012-04-18 22:00:00,      0.0106624
2012-04-19 00:00:00,     0.00783532
2012-04-19 02:00:00,     0.00783532
2012-04-19 04:00:00,     0.00783532
2012-04-19 06:00:00,     0.00783532
2012-04-19 08:00:00,     0.00783532
2012-04-19 10:00:00,     0.00783532
2012-04-19 12:00:00,     0.00783532
2012-04-19 14:00:00,     0.00783532
2012-04-19 16:00:00,     0.00783532
2012-04-19 18:00:00,     0.00783532
2012-04-19 20:00:00,     0.00783532
2012-04-19 22:00:00,     0.00783532
2012-04-20 00:00:00,     0.00825928
2012-04-20 02:00:00,     0.00825928
2012-04-20 04:00:00,     0.00825928
2012-04-20 06:00:00,     0.00825928
2012-04-20 08:00:00,     0.00825928
2012-04-20 10:00:00,     0.00825928
2012-04-20 12:00:00,     0.00825928
2012-04-20 14:00:00,     0.00825928
2012-04-20 16:00:00,     0.00825928
2012-04-20 18:00:00,     0.00825928
2012-04-20 20:00:00,     0.00825928
2012-04-20 22:00:00,     0.00825928
2012-04-21 00:00:00,      0.0129299
2012-04-21 02:00:00,      0.0129299
2012-04-21 04:00:00,      0.0129299
2012-04-21 06:00:00,      0.0129299
2012-04-21 08:00:00,      0.0129299
2012-04-21 10:00:00,      0.0129299
2012-04-21 12:00:00,      0.0129299
2012-04-21 14:00:00,      0.0129299
2012-04-21 16:00:00,      0.0129299
2012-04-21 18:00:00,      0.0129299
2012-04-21 20:00:00,      0.0129299
2012-04-21 22:00:00,      0.0129299
2012-04-22 00:00:00,      0.0188025
2012-04-22 02:00:00,      0.0188025
2012-04-22 04:00:00,      0.0188025
2012-04-22 06:00:00,      0.0188025
2012-04-22 08:00:00,      0.0188025
2012-04-22 10:00:00,      0.0188025
2012-04-22 12:00:00,      0.0188025
2012-04-22 14:00:00,      0.0188025
2012-04-22 16:00:00,      0.0188025
2012-04-22 18:00:00,      0.0188025
2012-04-22 20:00:00,      0.0188025
2012-04-22 22:00:00,      0.0188025
2012-04-23 00:00:00,      0.0246325
2012-04-23 02:00:00,      0.0246325
2012-04-23 04:00:00,      0.0246325
2012-04-23 06:00:00,      0.0246325
2012-04-23 08:00:00,      0.0246325
2012-04-23 10:00:00,      0.0246325
2012-04-23 12:00:00,      0.0246325
2012-04-23 14:00:00,      0.0246325
2012-04-23 16:00:00,      0.0246325
2012-04-23 18:00:00,      0.0246325
2012-04-23 20:00:00,      0.0246325
2012-04-23 22:00:00,      0.0246325
2012-04-24 00:00:00,      0.0160735
2012-04-24 02:00:00,      0.0160735
2012-04-24 04:00:00,      0.0160735
2012-04-24 06:00:00,      0.0160735
2012-04-24 08:00:00,      0.0160735
2012-04-24 10:00:00,      0.0160735
2012-04-24 12:00:00,      0.0160735
2012-04-24 14:00:00,      0.0160735
2012-04-24 16:00:00,      0.0160735
2012-04-24 18:00:00,      0.0160735
2012-04-24 20:00:00,      0.0160735
2012-04-24 22:00:00,      0.0160735
2012-04-25 00:00:00,      0.0125681
2012-04-25 02:00:00,      0.0125681
2012-04-25 04:00:00,      0.0125681
2012-04-25 06:00:00,      0.0125681
2012-04-25 08:00:00,      0.0125681
2012-04-25 10:00:00,      0.0125681
2012-04-25 12:00:00,      0.0125681
2012-04-25 14:00:00,      0.0125681
2012-04-25 16:00:00,      0.0125681
2012-04-25 18:00:00,      0.0125681
2012-04-25 20:00:00,      0.0125681
2012-04-25 22:00:00,      0.0125681
2012-04-26 00:00:00,     0.00783039
2012-04-26 02:00:00,     0.00783039
2012-04-26 04:00:00,     0.00783039
2012-04-26 06:00:00,     0.00783039
2012-04-26 08:00:00,     0.00783039
2012-04-26 10:00:00,     0.00783039
2012-04-26 12:00:00,     0.00783039
2012-04-26 14:00:00,     0.00783039
2012-04-26 16:00:00,     0.00783039
2012-04-26 18:00:00,     0.00783039
2012-04-26 20:00:00,     0.00783039
2012-04-26 22:00:00,     0.00783039
